Date,Day,Visitors,Rolling_Mean
2015-07-01,1,11,
2015-07-02,2,5,
2015-07-03,3,13,
2015-07-04,4,14,
2015-07-05,5,9,
2015-07-06,6,9,
2015-07-07,7,22,
2015-07-08,8,26,
2015-07-09,9,24,
2015-07-10,10,19,
2015-07-11,11,10,
2015-07-12,12,14,
2015-07-13,13,15,
2015-07-14,14,8,
2015-07-15,15,16,
2015-07-16,16,8,
2015-07-17,17,8,
2015-07-18,18,16,
2015-07-19,19,7,
2015-07-20,20,11,
2015-07-21,21,10,
2015-07-22,22,20,
2015-07-23,23,18,
2015-07-24,24,15,
2015-07-25,25,14,
2015-07-26,26,49,
2015-07-27,27,10,
2015-07-28,28,16,
2015-07-29,29,18,
2015-07-30,30,8,14.766666666666667
2015-07-31,31,5,14.566666666666666
2015-08-01,32,9,14.7
2015-08-02,33,7,14.5
2015-08-03,34,13,14.466666666666667
2015-08-04,35,9,14.466666666666667
2015-08-05,36,7,14.4
2015-08-06,37,4,13.8
2015-08-07,38,11,13.3
2015-08-08,39,10,12.833333333333334
2015-08-09,40,5,12.366666666666667
2015-08-10,41,9,12.333333333333334
2015-08-11,42,9,12.166666666666666
2015-08-12,43,9,11.966666666666667
2015-08-13,44,9,12.0
2015-08-14,45,13,11.9
2015-08-15,46,4,11.766666666666667
2015-08-16,47,15,12.0
2015-08-17,48,25,12.3
2015-08-18,49,9,12.366666666666667
2015-08-19,50,5,12.166666666666666
2015-08-20,51,6,12.033333333333333
2015-08-21,52,20,12.033333333333333
2015-08-22,53,3,11.533333333333333
2015-08-23,54,14,11.5
2015-08-24,55,46,12.566666666666666
2015-08-25,56,5,11.1
2015-08-26,57,5,10.933333333333334
2015-08-27,58,13,10.833333333333334
2015-08-28,59,4,10.366666666666667
2015-08-29,60,9,10.4
2015-08-30,61,10,10.566666666666666
2015-08-31,62,9,10.566666666666666
2015-09-01,63,11,10.7
2015-09-02,64,11,10.633333333333333
2015-09-03,65,11,10.7
2015-09-04,66,9,10.766666666666667
2015-09-05,67,15,11.133333333333333
2015-09-06,68,5,10.933333333333334
2015-09-07,69,10,10.933333333333334
2015-09-08,70,7,11.0
2015-09-09,71,4,10.833333333333334
2015-09-10,72,8,10.8
2015-09-11,73,9,10.8
2015-09-12,74,10,10.833333333333334
2015-09-13,75,6,10.6
2015-09-14,76,13,10.9
2015-09-15,77,16,10.933333333333334
2015-09-16,78,6,10.3
2015-09-17,79,24,10.8
2015-09-18,80,9,10.933333333333334
2015-09-19,81,11,11.1
2015-09-20,82,12,10.833333333333334
2015-09-21,83,8,11.0
2015-09-22,84,14,11.0
2015-09-23,85,6,9.666666666666666
2015-09-24,86,6,9.7
2015-09-25,87,11,9.9
2015-09-26,88,14,9.933333333333334
2015-09-27,89,6,10.0
2015-09-28,90,10,10.033333333333333
2015-09-29,91,20,10.366666666666667
2015-09-30,92,7,10.3
2015-10-01,93,15,10.433333333333334
2015-10-02,94,8,10.333333333333334
2015-10-03,95,15,10.466666666666667
2015-10-04,96,5,10.333333333333334
2015-10-05,97,8,10.1
2015-10-06,98,8,10.2
2015-10-07,99,5,10.033333333333333
2015-10-08,100,11,10.166666666666666
2015-10-09,101,165,15.533333333333333
2015-10-10,102,34,16.4
2015-10-11,103,6,16.3
2015-10-12,104,13,16.4
2015-10-13,105,8,16.466666666666665
2015-10-14,106,9,16.333333333333332
2015-10-15,107,11,16.166666666666668
2015-10-16,108,26,16.833333333333332
2015-10-17,109,18,16.633333333333333
2015-10-18,110,3,16.433333333333334
2015-10-19,111,5,16.233333333333334
2015-10-20,112,12,16.233333333333334
2015-10-21,113,6,16.166666666666668
2015-10-22,114,16,16.233333333333334
2015-10-23,115,19,16.666666666666668
2015-10-24,116,9,16.766666666666666
2015-10-25,117,10,16.733333333333334
2015-10-26,118,11,16.633333333333333
2015-10-27,119,11,16.8
2015-10-28,120,7,16.7
2015-10-29,121,9,16.333333333333332
2015-10-30,122,10,16.433333333333334
2015-10-31,123,24,16.733333333333334
2015-11-01,124,6,16.666666666666668
2015-11-02,125,6,16.366666666666667
2015-11-03,126,8,16.466666666666665
2015-11-04,127,16,16.733333333333334
2015-11-05,128,13,16.9
2015-11-06,129,10,17.066666666666666
2015-11-07,130,10,17.033333333333335
2015-11-08,131,6,11.733333333333333
2015-11-09,132,5,10.766666666666667
2015-11-10,133,20,11.233333333333333
2015-11-11,134,6,11.0
2015-11-12,135,47,12.3
2015-11-13,136,9,12.3
2015-11-14,137,9,12.233333333333333
2015-11-15,138,12,11.766666666666667
2015-11-16,139,11,11.533333333333333
2015-11-17,140,17,12.0
2015-11-18,141,15,12.333333333333334
2015-11-19,142,14,12.4
2015-11-20,143,11,12.566666666666666
2015-11-21,144,97,15.266666666666667
2015-11-22,145,11,15.0
2015-11-23,146,12,15.1
2015-11-24,147,11,15.133333333333333
2015-11-25,148,14,15.233333333333333
2015-11-26,149,15,15.366666666666667
2015-11-27,150,12,15.533333333333333
2015-11-28,151,104,18.7
2015-11-29,152,5,18.533333333333335
2015-11-30,153,22,18.466666666666665
2015-12-01,154,45,19.766666666666666
2015-12-02,155,75,22.066666666666666
2015-12-03,156,29,22.766666666666666
2015-12-04,157,34,23.366666666666667
2015-12-05,158,20,23.6
2015-12-06,159,12,23.666666666666668
2015-12-07,160,25,24.166666666666668
2015-12-08,161,9,24.266666666666666
2015-12-09,162,62,26.166666666666668
2015-12-10,163,20,26.166666666666668
2015-12-11,164,19,26.6
2015-12-12,165,8,25.3
2015-12-13,166,23,25.766666666666666
2015-12-14,167,13,25.9
2015-12-15,168,16,26.033333333333335
2015-12-16,169,34,26.8
2015-12-17,170,36,27.433333333333334
2015-12-18,171,11,27.3
2015-12-19,172,18,27.433333333333334
2015-12-20,173,12,27.466666666666665
2015-12-21,174,24,25.033333333333335
2015-12-22,175,30,25.666666666666668
2015-12-23,176,27,26.166666666666668
2015-12-24,177,44,27.266666666666666
2015-12-25,178,35,27.966666666666665
2015-12-26,179,53,29.233333333333334
2015-12-27,180,11,29.2
2015-12-28,181,26,26.6
2015-12-29,182,13,26.866666666666667
2015-12-30,183,18,26.733333333333334
2015-12-31,184,9,25.533333333333335
2016-01-01,185,16,23.566666666666666
2016-01-02,186,6,22.8
2016-01-03,187,19,22.3
2016-01-04,188,20,22.3
2016-01-05,189,19,22.533333333333335
2016-01-06,190,22,22.433333333333334
2016-01-07,191,30,23.133333333333333
2016-01-08,192,14,21.533333333333335
2016-01-09,193,16,21.4
2016-01-10,194,22,21.5
2016-01-11,195,15,21.733333333333334
2016-01-12,196,15,21.466666666666665
2016-01-13,197,26,21.9
2016-01-14,198,16,21.9
2016-01-15,199,13,21.2
2016-01-16,200,27,20.9
2016-01-17,201,18,21.133333333333333
2016-01-18,202,13,20.966666666666665
2016-01-19,203,32,21.633333333333333
2016-01-20,204,31,21.866666666666667
2016-01-21,205,16,21.4
2016-01-22,206,38,21.766666666666666
2016-01-23,207,18,20.9
2016-01-24,208,9,20.033333333333335
2016-01-25,209,14,18.733333333333334
2016-01-26,210,10,18.7
2016-01-27,211,24,18.633333333333333
2016-01-28,212,8,18.466666666666665
2016-01-29,213,15,18.366666666666667
2016-01-30,214,18,18.666666666666668
2016-01-31,215,10,18.466666666666665
2016-02-01,216,23,19.033333333333335
2016-02-02,217,17,18.966666666666665
2016-02-03,218,11,18.666666666666668
2016-02-04,219,26,18.9
2016-02-05,220,14,18.633333333333333
2016-02-06,221,8,17.9
2016-02-07,222,12,17.833333333333332
2016-02-08,223,9,17.6
2016-02-09,224,11,17.233333333333334
2016-02-10,225,34,17.866666666666667
2016-02-11,226,17,17.933333333333334
2016-02-12,227,29,18.033333333333335
2016-02-13,228,11,17.866666666666667
2016-02-14,229,9,17.733333333333334
2016-02-15,230,14,17.3
2016-02-16,231,21,17.4
2016-02-17,232,12,17.366666666666667
2016-02-18,233,11,16.666666666666668
2016-02-19,234,13,16.066666666666666
2016-02-20,235,11,15.9
2016-02-21,236,13,15.066666666666666
2016-02-22,237,16,15.0
2016-02-23,238,13,15.133333333333333
2016-02-24,239,19,15.3
2016-02-25,240,21,15.666666666666666
2016-02-26,241,14,15.333333333333334
2016-02-27,242,11,15.433333333333334
2016-02-28,243,35,16.1
2016-02-29,244,18,16.1
2016-03-01,245,42,17.166666666666668
2016-03-02,246,15,16.9
2016-03-03,247,5,16.5
2016-03-04,248,21,16.833333333333332
2016-03-05,249,56,17.833333333333332
2016-03-06,250,9,17.666666666666668
2016-03-07,251,20,18.066666666666666
2016-03-08,252,17,18.233333333333334
2016-03-09,253,18,18.533333333333335
2016-03-10,254,8,18.433333333333334
2016-03-11,255,9,17.6
2016-03-12,256,17,17.6
2016-03-13,257,9,16.933333333333334
2016-03-14,258,10,16.9
2016-03-15,259,14,17.066666666666666
2016-03-16,260,17,17.166666666666668
2016-03-17,261,6,16.666666666666668
2016-03-18,262,18,16.866666666666667
2016-03-19,263,13,16.933333333333334
2016-03-20,264,11,16.866666666666667
2016-03-21,265,12,16.9
2016-03-22,266,11,16.833333333333332
2016-03-23,267,8,16.566666666666666
2016-03-24,268,15,16.633333333333333
2016-03-25,269,11,16.366666666666667
2016-03-26,270,20,16.333333333333332
2016-03-27,271,59,17.833333333333332
2016-03-28,272,11,17.833333333333332
2016-03-29,273,18,17.266666666666666
2016-03-30,274,17,17.233333333333334
2016-03-31,275,12,16.233333333333334
2016-04-01,276,14,16.2
2016-04-02,277,13,16.466666666666665
2016-04-03,278,9,16.066666666666666
2016-04-04,279,490,30.533333333333335
2016-04-05,280,189,36.53333333333333
2016-04-06,281,102,39.266666666666666
2016-04-07,282,38,39.96666666666667
2016-04-08,283,126,43.56666666666667
2016-04-09,284,71,45.666666666666664
2016-04-10,285,21,46.06666666666667
2016-04-11,286,57,47.4
2016-04-12,287,79,49.733333333333334
2016-04-13,288,17,49.96666666666667
2016-04-14,289,17,50.06666666666667
2016-04-15,290,23,50.266666666666666
2016-04-16,291,16,50.6
2016-04-17,292,23,50.766666666666666
2016-04-18,293,18,50.93333333333333
2016-04-19,294,22,51.3
2016-04-20,295,44,52.36666666666667
2016-04-21,296,6,52.2
2016-04-22,297,31,52.96666666666667
2016-04-23,298,17,53.03333333333333
2016-04-24,299,25,53.5
2016-04-25,300,40,54.166666666666664
2016-04-26,301,19,52.833333333333336
2016-04-27,302,15,52.96666666666667
2016-04-28,303,15,52.86666666666667
2016-04-29,304,29,53.266666666666666
2016-04-30,305,18,53.46666666666667
2016-05-01,306,16,53.53333333333333
2016-05-02,307,13,53.53333333333333
2016-05-03,308,20,53.9
2016-05-04,309,22,38.3
2016-05-05,310,19,32.63333333333333
2016-05-06,311,11,29.6
2016-05-07,312,50,30.0
2016-05-08,313,22,26.533333333333335
2016-05-09,314,39,25.466666666666665
2016-05-10,315,23,25.533333333333335
2016-05-11,316,21,24.333333333333332
2016-05-12,317,23,22.466666666666665
2016-05-13,318,22,22.633333333333333
2016-05-14,319,16,22.6
2016-05-15,320,19,22.466666666666665
2016-05-16,321,35,23.1
2016-05-17,322,16,22.866666666666667
2016-05-18,323,12,22.666666666666668
2016-05-19,324,15,22.433333333333334
2016-05-20,325,13,21.4
2016-05-21,326,14,21.666666666666668
2016-05-22,327,10,20.966666666666665
2016-05-23,328,21,21.1
2016-05-24,329,20,20.933333333333334
2016-05-25,330,19,20.233333333333334
2016-05-26,331,14,20.066666666666666
2016-05-27,332,12,19.966666666666665
2016-05-28,333,15,19.966666666666665
2016-05-29,334,17,19.566666666666666
2016-05-30,335,16,19.5
2016-05-31,336,21,19.666666666666668
2016-06-01,337,27,20.133333333333333
2016-06-02,338,13,19.9
2016-06-03,339,11,19.533333333333335
2016-06-04,340,15,19.4
2016-06-05,341,14,19.5
2016-06-06,342,18,18.433333333333334
2016-06-07,343,18,18.3
2016-06-08,344,10,17.333333333333332
2016-06-09,345,11,16.933333333333334
2016-06-10,346,14,16.7
2016-06-11,347,18,16.533333333333335
2016-06-12,348,14,16.266666666666666
2016-06-13,349,13,16.166666666666668
2016-06-14,350,17,16.1
2016-06-15,351,15,15.433333333333334
2016-06-16,352,14,15.366666666666667
2016-06-17,353,234,22.766666666666666
2016-06-18,354,8,22.533333333333335
2016-06-19,355,62,24.166666666666668
2016-06-20,356,26,24.566666666666666
2016-06-21,357,22,24.966666666666665
2016-06-22,358,8,24.533333333333335
2016-06-23,359,22,24.6
2016-06-24,360,15,24.466666666666665
2016-06-25,361,69,26.3
2016-06-26,362,11,26.266666666666666
2016-06-27,363,18,26.366666666666667
2016-06-28,364,23,26.566666666666666
2016-06-29,365,12,26.433333333333334
2016-06-30,366,20,26.4
2016-07-01,367,17,26.066666666666666
2016-07-02,368,15,26.133333333333333
2016-07-03,369,16,26.3
2016-07-04,370,18,26.4
2016-07-05,371,21,26.633333333333333
2016-07-06,372,15,26.533333333333335
2016-07-07,373,30,26.933333333333334
2016-07-08,374,115,30.433333333333334
2016-07-09,375,56,31.933333333333334
2016-07-10,376,45,32.96666666666667
2016-07-11,377,17,32.93333333333333
2016-07-12,378,18,33.06666666666667
2016-07-13,379,15,33.13333333333333
2016-07-14,380,18,33.166666666666664
2016-07-15,381,14,33.13333333333333
2016-07-16,382,15,33.166666666666664
2016-07-17,383,15,25.866666666666667
2016-07-18,384,24,26.4
2016-07-19,385,22,25.066666666666666
2016-07-20,386,18,24.8
2016-07-21,387,30,25.066666666666666
2016-07-22,388,12,25.2
2016-07-23,389,13,24.9
2016-07-24,390,18,25.0
2016-07-25,391,17,23.266666666666666
2016-07-26,392,31,23.933333333333334
2016-07-27,393,26,24.2
2016-07-28,394,29,24.4
2016-07-29,395,12,24.4
2016-07-30,396,19,24.366666666666667
2016-07-31,397,19,24.433333333333334
2016-08-01,398,57,25.833333333333332
2016-08-02,399,17,25.866666666666667
2016-08-03,400,20,25.933333333333334
2016-08-04,401,49,26.866666666666667
2016-08-05,402,10,26.7
2016-08-06,403,19,26.333333333333332
2016-08-07,404,26,23.366666666666667
2016-08-08,405,41,22.866666666666667
